,Unnamed: 0,Unnamed: 0.1,Unnamed: 1,CLIP,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,ons_item_name,period,category
868,868,27,298,92.7898932738,298,,,8,"white wine, european, bottle",201610.0,310419
869,869,28,299,92.9760930385,299,,,9,"white wine, european, bottle",201611.0,310419
870,870,0,600,100.0,0,240.0,240.0,0,"wholemeal sliced loaf, branded",201406.0,210113
871,871,1,601,99.5344497765,1,241.0,241.0,1,"wholemeal sliced loaf, branded",201407.0,210113
872,872,2,602,99.9584029949,2,242.0,242.0,2,"wholemeal sliced loaf, branded",201408.0,210113
873,873,3,603,98.9963063466,3,243.0,243.0,3,"wholemeal sliced loaf, branded",201409.0,210113
874,874,4,604,94.7823084826,4,244.0,244.0,4,"wholemeal sliced loaf, branded",201410.0,210113
875,875,5,605,96.4468157377,5,245.0,245.0,5,"wholemeal sliced loaf, branded",201411.0,210113
876,876,6,606,98.8451760107,6,246.0,246.0,6,"wholemeal sliced loaf, branded",201412.0,210113
877,877,7,607,94.6259474192,7,247.0,247.0,7,"wholemeal sliced loaf, branded",201501.0,210113
878,878,8,608,95.6135272083,8,391.0,391.0,1,"wholemeal sliced loaf, branded",201502.0,210113
879,879,9,609,94.6755983854,9,392.0,392.0,2,"wholemeal sliced loaf, branded",201503.0,210113
880,880,10,610,91.2206078918,10,393.0,393.0,3,"wholemeal sliced loaf, branded",201504.0,210113
881,881,11,611,91.1138974319,11,394.0,394.0,4,"wholemeal sliced loaf, branded",201505.0,210113
882,882,12,612,91.9349598315,12,395.0,395.0,5,"wholemeal sliced loaf, branded",201506.0,210113
883,883,13,613,89.6780046004,13,396.0,396.0,6,"wholemeal sliced loaf, branded",201507.0,210113
884,884,14,614,87.9459662887,14,397.0,397.0,7,"wholemeal sliced loaf, branded",201508.0,210113
885,885,15,615,88.1240266898,15,398.0,398.0,8,"wholemeal sliced loaf, branded",201509.0,210113
886,886,16,616,88.3970311943,16,399.0,399.0,9,"wholemeal sliced loaf, branded",201510.0,210113
887,887,17,617,85.6519765687,17,400.0,400.0,10,"wholemeal sliced loaf, branded",201511.0,210113
888,888,18,618,86.7576974641,18,401.0,401.0,11,"wholemeal sliced loaf, branded",201512.0,210113
889,889,19,619,87.326325234,19,402.0,402.0,12,"wholemeal sliced loaf, branded",201601.0,210113
890,890,20,301,87.1254949668,301,,,1,"wholemeal sliced loaf, branded",201602.0,210113
891,891,21,302,86.0017590989,302,,,2,"wholemeal sliced loaf, branded",201603.0,210113
892,892,22,303,91.6182825335,303,,,3,"wholemeal sliced loaf, branded",201604.0,210113
893,893,23,304,92.7173792418,304,,,4,"wholemeal sliced loaf, branded",201605.0,210113
894,894,24,305,84.7973349323,305,,,5,"wholemeal sliced loaf, branded",201606.0,210113
895,895,25,306,85.5766843171,306,,,6,"wholemeal sliced loaf, branded",201607.0,210113
896,896,26,307,85.5766843171,307,,,7,"wholemeal sliced loaf, branded",201608.0,210113
897,897,27,308,83.4169555996,308,,,8,"wholemeal sliced loaf, branded",201610.0,210113
898,898,28,309,82.634647754,309,,,9,"wholemeal sliced loaf, branded",201611.0,210113
899,899,0,620,100.0,0,248.0,248.0,0,"yoghurt, small individual",201406.0,211814
900,900,1,621,103.387605999,1,249.0,249.0,1,"yoghurt, small individual",201407.0,211814
901,901,2,622,104.111586032,2,250.0,250.0,2,"yoghurt, small individual",201408.0,211814
902,902,3,623,103.971090815,3,251.0,251.0,3,"yoghurt, small individual",201409.0,211814
903,903,4,624,104.527014968,4,252.0,252.0,4,"yoghurt, small individual",201410.0,211814
904,904,5,625,108.653411682,5,253.0,253.0,5,"yoghurt, small individual",201411.0,211814
905,905,6,626,107.551375656,6,254.0,254.0,6,"yoghurt, small individual",201412.0,211814
906,906,7,627,106.084264469,7,255.0,255.0,7,"yoghurt, small individual",201501.0,211814
907,907,8,628,101.634278865,8,404.0,404.0,1,"yoghurt, small individual",201502.0,211814
908,908,9,629,102.23951558,9,405.0,405.0,2,"yoghurt, small individual",201503.0,211814
909,909,10,630,107.425124703,10,406.0,406.0,3,"yoghurt, small individual",201504.0,211814
910,910,11,631,101.92963809,11,407.0,407.0,4,"yoghurt, small individual",201505.0,211814
911,911,12,632,102.505149425,12,408.0,408.0,5,"yoghurt, small individual",201506.0,211814
912,912,13,633,103.213475164,13,409.0,409.0,6,"yoghurt, small individual",201507.0,211814
913,913,14,634,103.804171899,14,410.0,410.0,7,"yoghurt, small individual",201508.0,211814
914,914,15,635,101.54211508,15,411.0,411.0,8,"yoghurt, small individual",201509.0,211814
915,915,16,636,100.720242482,16,412.0,412.0,9,"yoghurt, small individual",201510.0,211814
916,916,17,637,112.065828538,17,413.0,413.0,10,"yoghurt, small individual",201511.0,211814
917,917,18,638,106.056299568,18,414.0,414.0,11,"yoghurt, small individual",201512.0,211814
918,918,19,639,104.344832591,19,415.0,415.0,12,"yoghurt, small individual",201601.0,211814
919,919,20,311,107.018654509,311,,,1,"yoghurt, small individual",201602.0,211814
920,920,21,312,104.649132951,312,,,2,"yoghurt, small individual",201603.0,211814
921,921,22,313,100.874250959,313,,,3,"yoghurt, small individual",201604.0,211814
922,922,23,314,93.2131954773,314,,,4,"yoghurt, small individual",201605.0,211814
923,923,24,315,91.899809233,315,,,5,"yoghurt, small individual",201606.0,211814
924,924,25,316,92.0839962186,316,,,6,"yoghurt, small individual",201607.0,211814
925,925,26,317,90.8199709909,317,,,7,"yoghurt, small individual",201608.0,211814
926,926,27,318,95.7805030568,318,,,8,"yoghurt, small individual",201610.0,211814
927,927,28,319,96.3032120389,319,,,9,"yoghurt, small individual",201611.0,211814
928,928,0,640,100.0,0,256.0,256.0,0,yoghurt/fromage frais,201406.0,211807
929,929,1,641,101.462546202,1,257.0,257.0,1,yoghurt/fromage frais,201407.0,211807
930,930,2,642,95.8108011429,2,258.0,258.0,2,yoghurt/fromage frais,201408.0,211807
931,931,3,643,98.6238264243,3,259.0,259.0,3,yoghurt/fromage frais,201409.0,211807
932,932,4,644,97.3865606939,4,260.0,260.0,4,yoghurt/fromage frais,201410.0,211807
933,933,5,645,101.142230334,5,261.0,261.0,5,yoghurt/fromage frais,201411.0,211807
934,934,6,646,101.764689254,6,262.0,262.0,6,yoghurt/fromage frais,201412.0,211807
935,935,7,647,87.8977602506,7,263.0,263.0,7,yoghurt/fromage frais,201501.0,211807
936,936,8,648,103.072514888,8,417.0,417.0,1,yoghurt/fromage frais,201502.0,211807
937,937,9,649,102.91845765,9,418.0,418.0,2,yoghurt/fromage frais,201503.0,211807
938,938,10,650,104.477518233,10,419.0,419.0,3,yoghurt/fromage frais,201504.0,211807
939,939,11,651,101.569970271,11,420.0,420.0,4,yoghurt/fromage frais,201505.0,211807
940,940,12,652,100.927974953,12,421.0,421.0,5,yoghurt/fromage frais,201506.0,211807
941,941,13,653,100.639782539,13,422.0,422.0,6,yoghurt/fromage frais,201507.0,211807
942,942,14,654,100.032452159,14,423.0,423.0,7,yoghurt/fromage frais,201508.0,211807
943,943,15,655,98.0269979616,15,424.0,424.0,8,yoghurt/fromage frais,201509.0,211807
944,944,16,656,93.0005290825,16,425.0,425.0,9,yoghurt/fromage frais,201510.0,211807
945,945,17,657,99.5156265249,17,426.0,426.0,10,yoghurt/fromage frais,201511.0,211807
946,946,18,658,103.438707661,18,427.0,427.0,11,yoghurt/fromage frais,201512.0,211807
947,947,19,659,99.0805190105,19,428.0,428.0,12,yoghurt/fromage frais,201601.0,211807
948,948,20,321,98.9632762926,321,,,1,yoghurt/fromage frais,201602.0,211807
949,949,21,322,105.893796135,322,,,2,yoghurt/fromage frais,201603.0,211807
950,950,22,323,103.718415747,323,,,3,yoghurt/fromage frais,201604.0,211807
951,951,23,324,99.0231029194,324,,,4,yoghurt/fromage frais,201605.0,211807
952,952,24,325,93.8478132486,325,,,5,yoghurt/fromage frais,201606.0,211807
953,953,25,326,94.3341759162,326,,,6,yoghurt/fromage frais,201607.0,211807
954,954,26,327,98.4172098556,327,,,7,yoghurt/fromage frais,201608.0,211807
955,955,27,328,100.247092604,328,,,8,yoghurt/fromage frais,201610.0,211807
956,956,28,329,100.017941866,329,,,9,yoghurt/fromage frais,201611.0,211807
